avocado list 
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.with_usb_hub.one_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.with_usb_hub.one_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.with_usb_hub.max_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.with_usb_hub.max_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.with_usb_hub.max_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.with_usb_hub.max_usb_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.with_usb_hub.max_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.with_usb_hub.max_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.without_usb_hub.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.without_usb_hub.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.without_usb_hub.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.without_usb_hub.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.without_usb_hub.usb-ehci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.without_usb_hub.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.without_usb_hub.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.with_usb_hub.one_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.with_usb_hub.one_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.with_usb_hub.one_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.with_usb_hub.one_usb_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.with_usb_hub.one_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.with_usb_hub.one_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.with_usb_hub.max_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.with_usb_hub.max_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.with_usb_hub.max_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.with_usb_hub.max_usb_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.with_usb_hub.max_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_audio.with_usb_hub.max_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.without_usb_hub.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.without_usb_hub.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.without_usb_hub.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.without_usb_hub.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.without_usb_hub.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.without_usb_hub.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.with_usb_hub.one_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.with_usb_hub.one_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.with_usb_hub.one_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.with_usb_hub.one_usb_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.with_usb_hub.one_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.with_usb_hub.one_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.with_usb_hub.max_usb_hub_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.with_usb_hub.max_usb_hub_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.with_usb_hub.max_usb_hub_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.with_usb_hub.max_usb_hub_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.with_usb_hub.max_usb_hub_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_hub.with_usb_hub.max_usb_hub_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.without_usb_hub.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.without_usb_hub.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.without_usb_hub.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.without_usb_hub.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.without_usb_hub.usb-ehci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.without_usb_hub.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.without_usb_hub.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.with_usb_hub.one_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.with_usb_hub.one_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.with_usb_hub.one_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.with_usb_hub.one_usb_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.with_usb_hub.one_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.with_usb_hub.one_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.with_usb_hub.max_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.with_usb_hub.max_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.with_usb_hub.max_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.with_usb_hub.max_usb_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.with_usb_hub.max_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_kbd.with_usb_hub.max_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.without_usb_hub.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.without_usb_hub.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.without_usb_hub.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.without_usb_hub.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.without_usb_hub.usb-ehci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.without_usb_hub.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.without_usb_hub.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.with_usb_hub.one_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.with_usb_hub.one_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.with_usb_hub.one_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.with_usb_hub.one_usb_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.with_usb_hub.one_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.with_usb_hub.one_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.with_usb_hub.max_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.with_usb_hub.max_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.with_usb_hub.max_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.with_usb_hub.max_usb_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.with_usb_hub.max_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_mouse.with_usb_hub.max_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.without_usb_hub.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.without_usb_hub.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.without_usb_hub.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.without_usb_hub.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.without_usb_hub.usb-ehci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.without_usb_hub.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.without_usb_hub.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.with_usb_hub.one_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.with_usb_hub.one_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.with_usb_hub.one_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.with_usb_hub.one_usb_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.with_usb_hub.one_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.with_usb_hub.one_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.with_usb_hub.max_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.with_usb_hub.max_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.with_usb_hub.max_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.with_usb_hub.max_usb_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.with_usb_hub.max_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_tablet.with_usb_hub.max_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.without_usb_hub.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.without_usb_hub.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.without_usb_hub.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.without_usb_hub.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.without_usb_hub.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.without_usb_hub.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.with_usb_hub.one_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.with_usb_hub.one_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.with_usb_hub.one_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.with_usb_hub.one_usb_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.with_usb_hub.one_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.with_usb_hub.one_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.with_usb_hub.max_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.with_usb_hub.max_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.with_usb_hub.max_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.with_usb_hub.max_usb_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.with_usb_hub.max_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_ccid.with_usb_hub.max_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.without_usb_hub.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.without_usb_hub.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.without_usb_hub.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.without_usb_hub.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.without_usb_hub.usb-ehci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.without_usb_hub.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.without_usb_hub.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.with_usb_hub.one_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.with_usb_hub.one_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.with_usb_hub.one_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.with_usb_hub.one_usb_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.with_usb_hub.one_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.with_usb_hub.one_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.with_usb_hub.max_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.with_usb_hub.max_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.with_usb_hub.max_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.with_usb_hub.max_usb_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.with_usb_hub.max_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_audio.with_usb_hub.max_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.without_usb_hub.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.without_usb_hub.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.without_usb_hub.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.without_usb_hub.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.without_usb_hub.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.without_usb_hub.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.with_usb_hub.one_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.with_usb_hub.one_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.with_usb_hub.one_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.with_usb_hub.one_usb_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.with_usb_hub.one_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.with_usb_hub.one_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.with_usb_hub.max_usb_hub_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.with_usb_hub.max_usb_hub_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.with_usb_hub.max_usb_hub_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.with_usb_hub.max_usb_hub_dev.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.with_usb_hub.max_usb_hub_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_reboot.usb_hub.with_usb_hub.max_usb_hub_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_hotplug.usb_one_time.usb_normal_test.usb_kbd.without_usb_hub.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_hotplug.usb_one_time.usb_normal_test.usb_kbd.without_usb_hub.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_hotplug.usb_one_time.usb_normal_test.usb_kbd.with_usb_hub.one_usb_dev.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_hotplug.usb_one_time.usb_normal_test.usb_kbd.with_usb_hub.one_usb_dev.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_hotplug.usb_one_time.usb_normal_test.usb_mouse.without_usb_hub.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_hotplug.usb_one_time.usb_normal_test.usb_mouse.without_usb_hub.qemu-xhci
